Name,NameLink,Ability,Skill,Feat,FeatLink,FeatLink2,Other Ability,Rarity,RarityOverride,Summary,Source
Academy Dropout,https://2e.aonprd.com/Backgrounds.aspx?ID=228,"Intelligence, Charisma","Arcana, Academia Lore",Dubious Knowledge,https://2e.aonprd.com/Feats.aspx?ID=776,,,Common,Common,"You were enrolled at a prestigious magical academy, but you've since dropped out. Maybe there was a momentous incident, maybe you had to return to …",Secrets of Magic pg. 28
Acolyte,https://2e.aonprd.com/Backgrounds.aspx?ID=1,"Intelligence, Wisdom","Religion, Scribing Lore",Student of the Canon,https://2e.aonprd.com/Feats.aspx?ID=847,,,Common,Common,You spent your early days in a religious monastery or cloister. You may have traveled out into the world to spread the message of your religion or …,Core Rulebook pg. 60
Acrobat,https://2e.aonprd.com/Backgrounds.aspx?ID=2,"Strength, Dexterity","Acrobatics, Circus Lore",Steady Balance,https://2e.aonprd.com/Feats.aspx?ID=845,,,Common,Common,"In a circus or on the streets, you earned your pay by performing as an acrobat. You might have turned to adventuring when the money dried up, or …",Core Rulebook pg. 60
Alkenstar Outlaw,https://2e.aonprd.com/Backgrounds.aspx?ID=280,"Dexterity, Constitution","Thievery, Underworld Lore",Subtle Theft,https://2e.aonprd.com/Feats.aspx?ID=848,,,Uncommon,Unavailable,You're an outlaw whose first crime was stealing the guns from Alkenstar's Gunworks which allowed you to commence a crime spree of epic proportions. …,Guns & Gears pg. 124
Alkenstar Sojourner,https://2e.aonprd.com/Backgrounds.aspx?ID=281,"Intelligence, Charisma","Society, Engineering Lore",Streetwise,https://2e.aonprd.com/Feats.aspx?ID=846,,,Uncommon,Unavailable,"You came to Alkenstar because you heard they had guns, but you stayed because of the atmosphere. Or the guns. Either way, journalism and scientific …",Guns & Gears pg. 124
Alloysmith,https://2e.aonprd.com/Backgrounds.aspx?ID=376,"Strength, Intelligence","Crafting, Plane of Metal Lore",Specialty Crafting,https://2e.aonprd.com/Feats.aspx?ID=844,,,Common,Common,"Blacksmithing might be an ancient profession, but you are its cutting edge. You've studied the properties of different metals, experimented with them …",Rage of Elements pg. 44
Amnesiac,https://2e.aonprd.com/Backgrounds.aspx?ID=182,,,,,,"You gain three free ability boosts. You choose two, and the GM chooses the third based on their first inklings of your character’s possible history.",Rare,Unavailable,"Your background is… well… honestly, you can’t remember! You might have inklings deep within your mind, undercurrents of unusual emotions or …",Advanced Player's Guide pg. 50
Animal Whisperer,https://2e.aonprd.com/Backgrounds.aspx?ID=3,"Wisdom, Charisma","Nature, Lore related to one terrain inhabited by animals you like (such as Plains Lore or Swamp Lore).",Train Animal,https://2e.aonprd.com/Feats.aspx?ID=856,,,Common,Common,"You have always felt a connection to animals, and it was only a small leap to learn to train them. As you travel, you continuously encounter …",Core Rulebook pg. 60
Anti-Magical,https://2e.aonprd.com/Backgrounds.aspx?ID=239,"Constitution, Wisdom",Lore of your choice,,,,"Whenever you would be affected by magic, even your own magic or that of an ally, the originator of the effect must attempt a DC 3 flat check. On a failure, the magic doesn't affect you (though it still has its normal effects on anyone else). On a success, the magic affects you and there is no need to attempt further flat checks for the same magical effect, even if it affects you again later.",Rare,Rare,"Magic has never worked quite right around you. Perhaps you have become a magic-user in spite of that, or perhaps you use your unique ability to fight …",Secrets of Magic pg. 30
Anti-Tech Activist,https://2e.aonprd.com/Backgrounds.aspx?ID=249,"Constitution, Charisma","Intimidation, Guild Lore",Group Coercion,https://2e.aonprd.com/Feats.aspx?ID=788,,,Common,Unavailable,"You've seen the sorts of things that technology brings— polluted environments, workers put out of their jobs or horribly injured, and the slow …",Guns & Gears pg. 44
