Official Rarity,Level 0 Character Override,Ancestry,Link,Description,Image 1,Image 2,Image 3,Image 4,HP,Size,Speed,STR,DEX,CON,INT,WIS,CHA,# of wildcard boosts,Languages,Language Options,Dark Vision,Low Light Vision,Extra,Linked Tables
Common,Common,Dwarf,https://2e.aonprd.com/Ancestries.aspx?ID=1,"Dwarves have a well-earned reputation as a stoic and stern people, ensconced within citadels and cities carved from solid rock. While some see them as dour and humorless crafters of stone and metal, dwarves and those who have spent time among them understand their unbridled zeal for their work, caring far more about quality than quantity. To a stranger, they can seem untrusting and clannish, but to their friends and family, they are warm and caring, their halls filled with the sounds of laughter and hammers hitting anvils.

Dwarves are slow to trust those outside their kin, but this wariness is not without reason. Dwarves have a long history of forced exile from ancestral holds and struggles against the depredations of savage foes, especially giants, goblinoids, orcs, and the horrors that dwell deep below the surface. While trust from a dwarf is hard-won, once gained it is as strong as iron.


If you want to play a character who is as hard as nails, a stubborn and unrelenting adventurer, with a mix of rugged toughness and deep wisdom—or at least dogged conviction—you should play a dwarf.",https://2e.aonprd.com/Images/Ancestries/Dwarf01.png,https://2e.aonprd.com/Images/Ancestries/Dwarf02.png,,,10,Medium,20 Feet,,,2,,2,-2,1,"Common, Dwarven","Gnomish, Goblin, Jotun, Orcish, Terran, Undercommon",TRUE,,,
Common,Common,Elf,https://2e.aonprd.com/Ancestries.aspx?ID=2,"As an ancient people, elves have seen great change and have the perspective that can come only from watching the arc of history. After leaving the world in ancient times, they returned to a changed land, and they still struggle to reclaim their ancestral homes, most notably from terrible demons that have invaded parts of their lands. To some, the elves are objects of awe—graceful and beautiful, with immense talent and knowledge. Among themselves, however, the elves place far more importance on personal freedom than on living up to these ideals.

Elves combine otherworldly grace, sharp intellect, and mysterious charm in a way that is practically magnetic to members of other ancestries. They are often voraciously intellectual, though their studies delve into a level of detail that most shorter-lived peoples find excessive or inefficient. Valuing kindness and beauty, elves ever strive to improve their manners, appearance, and culture.

Elves are often rather private people, steeped in the secrets of their groves and kinship groups. They’re slow to build friendships outside their kinsfolk, but for a specific reason: they subtly and deeply attune to their environment and their companions. There’s a physical element to this attunement, but it isn’t only superficial. Elves who spend their lives among shorter‑lived peoples often develop a skewed perception of their own mortality and tend to become morose after watching generation after generation of companions age and die. These elves are called the Forlorn.

If you want a character who is magical, mystical, and mysterious, you should play an elf.",https://2e.aonprd.com/Images/Ancestries/Elf01.png,https://2e.aonprd.com/Images/Ancestries/Elf02.png,,,6,Medium,30 Feet,,2,-2,2,,,1,"Common, Elvish","Celestial, Draconic, Gnoll, Gnomish, Goblin, Orcish, Sylvan",,TRUE,,
Common,Common,Gnome,https://2e.aonprd.com/Ancestries.aspx?ID=3,"Long ago, early gnome ancestors emigrated from the First World, realm of the fey. While it’s unclear why the first gnomes wandered to Golarion, this lineage manifests in modern gnomes as bizarre reasoning, eccentricity, obsessive tendencies, and what some see as naivete. These qualities are further reflected in their physical characteristics, such as spindly limbs, brightly colored hair, and childlike and extremely expressive facial features that further reflect their otherworldly origins.

Always hungry for new experiences, gnomes constantly wander both mentally and physically, attempting to stave off a terrible ailment that threatens all of their people. This affliction—the Bleaching—strikes gnomes who fail to dream, innovate, and take in new experiences, in the gnomes' absence of crucial magical essence from the First World. Gnomes latch onto a source of localized magic where they live, typically primal magic, as befits their fey lineage, but this isn't enough to avoid the Bleaching unless they supplement this magic with new experiences. The Bleaching slowly drains the color—literally—from gnomes, and it plunges those affected into states of deep depression that eventually claim their lives. Very few gnomes survive this scourge, becoming deeply morose and wise survivors known as bleachlings.

If you want a character with boundless enthusiasm and an alien, fey outlook on morality and life, you should play a gnome.",https://2e.aonprd.com/Images/Ancestries/Gnome01.png,https://2e.aonprd.com/Images/Ancestries/Gnome02.png,,,8,Small,25 Feet,-2,,2,,,2,1,"Common, Gnomish, Sylvan","Draconic, Dwarven, Elven, Goblin, Jotun, Orcish",,TRUE,,
Common,Uncommon,Goblin,https://2e.aonprd.com/Ancestries.aspx?ID=4,"The convoluted histories other people cling to don’t interest goblins. These small folk live in the moment, and they prefer tall tales over factual records. The wars of a few decades ago might as well be from the ancient past. Misunderstood by other people, goblins are happy how they are. Goblin virtues are about being present, creative, and honest. They strive to lead fulfilled lives, rather than worrying about how their journeys will end. To tell stories, not nitpick the facts. To be small, but dream big.

Goblins have a reputation as simple creatures who love songs, fire, and eating disgusting things and who hate reading, dogs, and horses—and there are a great many for whom this description fits perfectly. However, great changes have come to goblinkind, and more and more goblins resist conformity to these stereotypes. Even among goblins that are more worldly, many still exemplify their old ways in some small manner, just to a more sensible degree. Some goblins remain deeply fascinated with fire or fearlessly devour a meal that might turn others’ stomachs. Others are endless tinkerers and view their companions’ trash as the components of gadgets yet to be made.

Though goblins’ culture has splintered radically, their reputation has changed little. As such, goblins who travel to larger cities are frequently subjected to derision, and many work twice as hard at proving their worth.

If you want a character who is eccentric, enthusiastic, and fun-loving, you should play a goblin.",https://2e.aonprd.com/Images/Ancestries/Goblin01.png,https://2e.aonprd.com/Images/Ancestries/Goblin02.png,,,6,Small,25 Feet,,2,,,-2,2,1,"Common, Goblin","Draconic, Dwarven, Gnoll, Gnomish, Halfling, Orcish",TRUE,,,
Common,Common,Halfling,https://2e.aonprd.com/Ancestries.aspx?ID=5,"Claiming no place as their own, halflings control few settlements larger than villages. Instead, they frequently live among humans within the walls of larger cities, carving out small communities alongside taller folk. Many halflings lead perfectly fulfilling lives in the shadows of their larger neighbors, while others prefer a nomadic existence, traveling the world and taking advantage of opportunities and adventures as they come.

Optimistic and cheerful, blessed with uncanny luck, and driven by powerful wanderlust, halflings make up for their short stature with an abundance of bravado and curiosity. At once excitable and easygoing, they are the best kind of opportunists, and their passions favor joy over violence. Even in the jaws of danger, halflings rarely lose their sense of humor.

Many taller people dismiss halflings due to their size or, worse, treat them like children. Halflings use these prejudices and misconceptions to their advantage, gaining access to opportunities and performing deeds of daring mischief or heroism. A halfling’s curiosity is tempered by wisdom and caution, leading to calculated risks and narrow escapes.

While their wanderlust and curiosity sometimes drive them toward adventure, halflings also carry strong ties to house and home, often spending above their means to achieve comfort in their homelife.


If you want to play a character who must contend with these opposing drives toward adventure and comfort, you should play a halfling.",https://2e.aonprd.com/Images/Ancestries/Halfling01.png,https://2e.aonprd.com/Images/Ancestries/Halfling02.png,,,6,Small,25 Feet,-2,2,,,2,,1,"Common, Halfling","Dwarven, Elven, Gnomish, Goblin",,,"Keen Eyes
Your eyes are sharp, allowing you to make out small details about concealed or even invisible creatures that others might miss. You gain a +2 circumstance bonus when using the Seek action to find hidden or undetected creatures within 30 feet of you. When you target an opponent that is concealed from you or hidden from you, reduce the DC of the flat check to 3 for a concealed target or 9 for a hidden one.",
Common,Common,Human,https://2e.aonprd.com/Ancestries.aspx?ID=6,"As unpredictable and varied as any of Golarion’s peoples, humans have exceptional drive and the capacity to endure and expand. Though many civilizations thrived before humanity rose to prominence, humans have built some of the greatest and the most terrible societies throughout the course of history, and today they are the most populous people in the realms around the Inner Sea.

Humans’ ambition, versatility, and exceptional potential have led to their status as the world’s predominant ancestry. Their empires and nations are vast, sprawling things, and their citizens carve names for themselves with the strength of their sword arms and the power of their spells. Humanity is diverse and tumultuous, running the gamut from nomadic to imperial, sinister to saintly. Many of them venture forth to explore, to map the expanse of the multiverse, to search for long-lost treasure, or to lead mighty armies to conquer their neighbors—for no better reason than because they can.

If you want a character who can be just about anything, you should play a human.",https://2e.aonprd.com/Images/Ancestries/Human01.png,,,,8,Medium,25 Feet,,,,,,,2,Common,"Draconic, Dwarven, Elven, Fey, Gnomish, Goblin, Halfling, Jotun, Orcish, Razatlani, Sakvroth, Sylvan, Taldane, Undercommon",,,One additional language,
Uncommon,Uncommon,Azarketi,https://2e.aonprd.com/Ancestries.aspx?ID=41,"Azarketis, inheritors of a shattered empire's legacy, hold their proud traditions close but still surface to interact with the rest of the world.

The aquatic humanoids of the Inner Sea share a somber and burdened history. Most refer to these aquatic peoples as gillmen or sometimes Low Azlanti, though they typically refer to themselves as azarketi, an Azlanti word that translates roughly to “people of the seas.” After Earthfall, these proud humans were mutated into aquatic servants by their alghollthu foes. Feeling like they don't fully belong with their human brethren nor with the sea that binds them, many azarketis struggle for a sense of identity and purpose. Though they remain distrusted by the surface dwellers, azarketis celebrate their unique lineage and their descent from the venerated Azlanti culture.",https://2e.aonprd.com/Images/Ancestries/Azarketi01.png,https://2e.aonprd.com/Images/Ancestries/Azarketi02.png,,,8,Medium,20 Feet,,,2,,-2,2,1,"Common, Alghollthu","Aklo, Aquan, Azlanti, Draconic, Elven, and Undercommon",,TRUE,"Swim Speed: 30 Feet
Hydration
While you are an amphibious being equally as capable on land as in the water, your body requires you to return to aquatic environments at least once in a 24-hour period. You must submerge in water in order to rehydrate your water-acclimated skin. If you fail to do this, your skin begins to crack and your gills become painful. After the first 24 hours outside of water, you take a –1 status penalty to Fortitude saves. After 48 hours, you struggle to breathe air and begin to suffocate until returned to water.",
Uncommon,Uncommon,Catfolk,https://2e.aonprd.com/Ancestries.aspx?ID=17,"Curious and gregarious wanderers, catfolk combine features of felines and humanoids in both appearance and temperament. They enjoy learning new things, collecting new tales and trinkets, and ensuring their loved ones are safe and happy. Catfolk view themselves as chosen guardians of natural places in the world and are often recklessly brave, even in the face of overwhelming opposition.

Catfolk are outgoing, active humanoids who delight in discovery, whether of hidden ruins or a comfortable place to nap. They are exceptionally social, both within their tight-knit communities and with other creatures they meet. Remarkably brave, catfolk see themselves as guardians of the world against forces that would assail it, and they believe that strong communities, breadth of experience, and continual self-improvement aid them in this fight.

Catfolk have fast reflexes and are even able to twist themselves in the air while falling to land on their feet. As quick as these reflexes are, catfolk have quicker tempers, shifting from effusive glee to aggrieved fury in an instant. Like mundane felines, catfolk involuntarily purr when pleased and growl when surprised or angry.

If you want a character who is curious, brave, friendly, and nimble in body and mind, you should play a catfolk.",https://2e.aonprd.com/Images/Ancestries/Catfolk01.png,https://2e.aonprd.com/Images/Ancestries/Catfolk02.png,,,8,Medium,25 Feet,,2,,,-2,2,1,"Common, Amurrun","Draconic, Elven, Gnomish, Goblin, Halfling, Iruxi, Jotun, Sylvan",,TRUE,"Land on Your Feet
When you fall, you take only half the normal damage and don't land prone.",
Uncommon,Rare,Fetchling,https://2e.aonprd.com/Ancestries.aspx?ID=30,"Once human and now something apart, fetchlings display the Shadow Plane's ancient influence through monochrome complexions, glowing eyes, and the casting of supernatural shadows.

Fetchlings are a striking people whose skin appears entirely drained of color. These lithe and shadowy beings seem to sink and vanish into the gloom. They see in darkness, exercise control over shadows, and have strange occult powers. Some fetchlings develop their powers enough to pass between the Shadow and Material Planes, leaving other ancestries to whisper about figures that emerge from shaded corners and then vanish without a trace. Through magic and other means, they've spread across Golarion and the planes beyond, as adaptable as the humans they once were.

The first fetchlings were refugees. Ages ago, when Earthfall destroyed ancient Azlant and cast the world into darkness, one small group of Azlanti pleaded for rescue. A mysterious hooded figure known as the Widow answered their call, slicing open a passage into the Shadow Plane. The Azlanti stepped through, trading the darkness of Earthfall for a deep shadow. As they navigated the plane's strange environs and dangerous inhabitants, its nature slowly worked monumental changes on the survivors.

If you want a character more at home in a mirror world of shadow, infused with umbral gloom, and who embodies the dualities of light and darkness, you should play a fetchling.",https://2e.aonprd.com/Images/Ancestries/Fetchling01.png,https://2e.aonprd.com/Images/Ancestries/Fetchling02.png,,,8,Medium,25 Feet,,2,,,,,1,"Common, Shadowtongue","Aklo, Draconic, D'ziriak, Necril, Undercommon",TRUE,,,
Uncommon,Uncommon,Gnoll,https://2e.aonprd.com/Ancestries.aspx?ID=44,"Powerfully-built humanoids that resemble hyenas, gnolls are cunning warriors and hunters. Their frightening visage and efficient tactics have given them an ill-starred reputation.

In lands to the east, such as Katapesh, gnolls have earned themselves well-deserved reputations as brutal slavers and demon-worshippers. Even in the Mwangi Expanse, many outsiders believe that gnolls are witches, cannibals, and worse. The truth is more complex.

Mwangi gnolls, known to themselves as “kholo,” are eminently practical and pragmatic hunters and raiders. To gnolls, honor is just another word for pointless risk. Any loss of a gnoll affects not just the individual, but their packmates and kin as well. Wasting time on anything but victory, whether it's mercy or cruelty, is seen as little shy of immoral. Gnolls see effectiveness as a cardinal virtue and believe that the best fight is one that never gives the opponent a chance to strike back. Mwangi gnolls are masters of ambushes, tactical feints, and psychological warfare—none of which endears them to their neighbors.

Equally misunderstood is the gnoll practice of ancestor worship and endocannibalism. Gnolls consume their dead as a sign of reverence, holding a grand feast and transforming the bones of the fallen into art or weapons. Gnolls extend this honor to respected foes, hoping to bring their enemy's cunning or strength into the clan. While it's a sign of admiration, not everyone sees it that way.",https://2e.aonprd.com/Images/Ancestries/Gnoll01.png,https://2e.aonprd.com/Images/Ancestries/Gnoll02.png,,,8,Medium,25 Feet,2,,,2,-2,,1,"Common, Gnoll","Draconic, Elven, Iruxi, Necril, Orcish, Sylvan",,TRUE,"Bite
Your sharp teeth and powerful jaws are fearsome weapons. You have a jaws unarmed attack that deals 1d6 piercing damage. Your jaws are in the brawling group.",
